type,map,status,progress_1,progress_2,heroes,hero_1,hero_2,hero_3,hero_4,hero_5,hero_6,hero_7,hero_8,hero_9,hero_10,hero_11,hero_12,health_1,health_2,health_3,health_4,health_5,health_6,health_7,health_8,health_9,health_10,health_11,health_12,ult_1,ult_2,ult_3,ult_4,ult_5,ult_6,ult_7,ult_8,ult_9,ult_10,ult_11,ult_12,ult_use_1,ult_use_2,ult_use_3,ult_use_4,ult_use_5,ult_use_6,ult_use_7,ult_use_8,ult_use_9,ult_use_10,ult_use_11,ult_use_12,elim_1,elim_2,elim_3,elim_4,elim_5,elim_6,elim_7,elim_8,elim_9,elim_10,elim_11,elim_12
,b,2,99,18,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,0,1,1,1,1,1,1,1,1,1,100,69,100,5,19,21,29,100,100,7,9,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,19,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,0,1,1,1,1,1,1,1,1,1,100,69,100,6,19,21,29,100,100,7,9,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,20,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,0,1,1,1,1,1,1,1,1,1,100,70,100,6,19,21,29,100,100,11,10,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,21,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,0,1,1,1,1,1,1,1,1,1,100,70,100,6,20,21,29,100,100,11,10,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,22,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,0,1,1,1,1,1,1,1,1,1,100,70,100,7,20,22,30,100,100,11,11,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,22,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,0,1,1,1,1,1,1,1,1,1,100,71,100,7,20,22,30,100,100,12,11,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,23,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,100,71,100,7,21,23,30,100,100,13,11,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,24,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,100,72,100,10,21,24,30,100,100,13,12,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,25,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,100,73,100,10,21,24,31,100,100,13,12,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,26,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,100,75,100,11,22,24,31,100,100,14,12,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,27,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,100,76,100,11,22,27,31,100,100,14,12,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,27,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,100,77,100,11,22,28,31,100,100,15,13,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,28,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,100,78,100,12,23,28,31,100,100,15,13,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,29,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,100,78,100,12,23,29,32,100,100,15,13,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,30,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,100,79,100,12,23,29,32,100,100,16,13,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,31,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,100,79,100,12,24,29,32,100,100,17,13,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,32,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,100,79,100,13,24,29,32,100,100,18,13,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,32,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,100,80,100,13,24,30,32,100,100,20,14,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,33,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,0,1,1,100,82,100,13,25,30,33,100,100,20,17,100,,,,,,,,,,,,,,,,,,,,,,1,,
,b,2,99,34,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,0,1,1,100,91,100,14,25,30,39,100,100,21,17,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,35,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,0,1,1,100,92,100,14,25,35,40,100,100,21,17,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,36,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,0,1,1,100,92,100,14,25,36,40,4,100,21,17,100,,,,,,,,1,,,,,,,,,,,,,,,,
,b,2,99,37,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,0,1,1,100,93,100,15,26,36,41,5,100,21,17,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,37,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,0,1,1,1,0,1,1,100,93,100,19,26,36,43,6,100,22,17,100,,,,,,,,,,,,,,,,,,8,,,,,,
,b,2,99,38,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,0,1,1,1,0,1,1,100,93,100,22,26,36,48,6,100,22,18,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,39,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,0,1,1,1,0,1,1,100,94,100,22,27,37,51,6,100,23,20,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,40,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,0,1,1,100,94,100,26,27,41.5,52,7,100,23,24,100,,,,,,,,,,,,,,,,7,,,,,,,,
,b,2,99,41,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,1,1,1,1,0,1,1,100,95,100,26,34,41.5,53,7,100,24,25,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,42,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,1,1,1,1,1,1,1,100,95,100,26,39,41.5,53,7,100,24,26,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,42,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,1,1,1,1,1,1,1,100,96,100,27,39,41.5,58,8,100,25,27,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,43,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,1,1,1,1,1,1,1,100,100,100,27,40,41.5,58,12,100,25,29,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,44,,1,26,14,29,19,0,22,29,2,26,11,20,1,0,1,0,1,1,1,1,1,1,1,1,100,100,100,27,40,46,59,14,100,25,32,100,,,,,,,,,,,,,,8,,,,,,,,,,
,b,2,99,45,,1,26,14,29,19,0,22,29,2,26,11,20,1,0,1,0,1,1,1,1,1,1,1,1,100,100,100,28,40,48,59,14,100,25,34,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,46,,1,26,14,29,19,0,22,29,2,26,11,20,1,0,1,0,1,1,1,1,1,1,1,1,100,100,100,28,41,48,59,17,100,26,35,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,47,,1,26,14,29,19,0,22,29,2,26,11,20,1,0,1,0,1,1,1,1,1,1,1,1,100,100,100,28,46,49,59,18,100,27,38,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,47,,1,26,14,29,19,0,22,29,2,26,11,20,1,0,1,0,1,1,1,1,1,1,1,1,100,100,100,29,53,57,61,19,100,27,40,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,48,,1,26,14,29,19,0,22,29,2,26,11,20,1,0,1,1,1,1,1,1,1,1,1,1,5,100,100,29,64,59,62,20,100,27,41,100,1,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,49,,1,26,14,29,19,0,22,29,2,26,11,20,0,0,1,1,1,1,1,1,1,1,1,1,6,100,100,29,65,59,62,21,100,28,42,100,,,,,,,,,,,,,8,,,,,,,,,,,
,b,2,99,50,,1,26,14,29,19,0,22,29,2,26,11,20,0,0,1,1,1,1,1,1,1,1,1,1,6,100,0,30,65,59,63,21,2,28,44,100,,,1,,,,,,1,,,,,,,,,,,,,,,
,b,2,99,51,,1,26,14,29,19,0,22,29,2,26,11,20,0,0,1,1,1,1,1,1,1,1,1,1,6,100,0,30,66,63,63,22,5,30,45,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,52,,1,26,14,29,19,0,22,29,2,26,11,20,0,0,0,1,1,1,1,1,1,1,0,1,7,100,0,30,66,67,66,24,7,33,45,100,,,,,,,,,,,,,,,7,,,,,,,,5,
,b,2,99,52,,1,26,14,29,19,0,22,29,2,26,11,20,0,1,0,1,1,1,1,1,1,1,0,1,7,100,0,31,66,67,67,24,10,33,46,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,53,,1,26,14,29,19,0,22,29,2,26,11,20,0,1,0,1,1,1,1,1,1,1,0,1,7,100,1,31,67,67,67,24,13,38,46,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,54,,1,26,14,29,19,0,22,29,2,26,11,20,0,1,0,1,1,1,1,1,1,1,0,1,7,100,1,31,67,67,67,25,17,40,46,0,,,,,,,,,,,,1,,,,,,,,,,,,
,b,2,99,55,,1,26,14,29,19,0,22,29,2,26,11,20,0,1,0,1,1,1,1,1,1,1,0,1,7,100,1,36,67,67,74,25,22,43,46,5,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,56,,1,26,14,29,19,0,22,29,2,26,11,20,0,1,0,1,1,1,1,1,1,1,0,1,8,100,1,40,68,68,81,36,23,43,46,12,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,57,,1,26,14,29,19,0,22,29,2,26,11,20,0,1,0,1,1,1,1,1,1,1,0,1,8,100,2,44,68,68,81,37,23,43,46,12,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,57,,1,26,14,29,19,0,22,29,2,26,11,20,1,1,0,1,1,0,1,1,1,1,0,1,0,100,2,46,68,68,84,37,24,44,47,12,,,,,,,,,,,,,,,,,,7,,,,,,
,b,2,99,58,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,0,1,1,0,1,1,1,1,0,1,0,100,2,46,69,69,84,37,26,44,47,18,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,59,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,0,1,1,0,1,1,1,1,1,1,0,100,3,46,69,69,84,42,31,45,47,21,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,60,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,1,1,1,0,100,3,47,69,69,85,43,32,45,47,21,,,,,,,,,,,,,,,,8,,,,,,,,
,b,2,99,61,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,1,1,1,1,100,3,47,70,69,87,43,32,46,47,21,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,62,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,1,1,1,1,100,3,47,70,70,87,43,35,46,47,21,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,62,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,1,1,1,1,100,4,48,70,70,87,44,37,47,48,21,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,63,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,1,1,1,2,100,4,48,71,70,87,44,40,47,48,22,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,64,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,1,1,1,2,100,4,48,71,70,88,44,43,47,48,22,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,65,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,1,1,1,2,100,6,49,71,71,88,45,48,47,48,22,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,66,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,1,1,1,1,1,1,1,2,100,9,49,72,71,88,45,51,48,48,22,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,67,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,1,1,1,1,1,1,1,6,100,12,49,72,71,88,45,51,48,48,23,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,67,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,1,1,1,1,1,1,1,9,100,16,50,72,71,88,46,51,49,49,24,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,68,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,12,100,19,50,73,72,89,46,51,49,49,24,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,69,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,12,100,19,50,73,72,89,46,52,50,50,24,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,70,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,12,100,20,51,73,72,89,47,54,50,50,24,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,71,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,13,100,20,51,74,72,89,47,57,51,50,25,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,72,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,13,100,20,51,74,72,90,47,59,51,50,25,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,72,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,13,100,21,52,74,73,90,47,59,51,50,25,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,73,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,14,100,21,52,75,73,90,48,60,52,51,25,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,74,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,14,100,21,52,75,73,90,48,60,52,51,25,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,75,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,14,100,21,53,75,73,90,48,60,52,51,26,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,76,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,15,100,22,55,76,74,91,49,60,53,53,26,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,77,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,19,100,23,56,76,77,94,49,61,53,54,26,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,77,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,19,100,23,56,76,77,95,49,61,60,54,26,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,78,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,20,100,24,57,77,77,95,50,61,66,54,27,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,79,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,20,100,29,57,77,78,95,50,64,67,57,27,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,80,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,20,100,34,57,77,81,95,50,65,68,57,27,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,81,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,21,100,37,58,78,81,98,56,65,68,57,27,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,82,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,21,100,40,58,78,81,98,59,65,71,58,31,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,82,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,21,100,44,62,78,82,98,59,69,72,60,31,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,83,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,22,100,44,62,78,84,100,60,69,72,60,39,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,84,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,29,100,46,66,79,89,100,60,70,73,60,39,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,85,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,33,100,49,67,82,92,100,60,71,73,60,43,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,86,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,33,100,51,67,84,96,100,61,73,73,61,53,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,87,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,33,100,52,67,85,98,100,63,75,73,62,53,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,87,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,34,100,53,69,85,100,100,63,76,74,63,56,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,88,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,34,100,54,70,85,100,100,63,78,74,64,56,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,89,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,34,100,56,70,86,100,100,64,81,75,65,56,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,90,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,35,100,56,70,86,100,100,71,83,75,65,56,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,91,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,35,0,60,71,96,100,100,71,84,76,65,57,,1,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,92,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,35,0,62,72,96,100,100,73,86,77,66,57,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,92,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,39,2,65,72,97,100,100,74,89,84,67,57,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,93,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,44,2,66,75,97,100,100,74,89,84,67,57,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,94,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,52,2,66,75,97,100,100,74,89,93,68,57,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,95,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,1,1,1,1,1,1,1,1,54,3,68,75,98,0,2,78,90,93,68,58,,,,,,1,1,,,,,,,,,,,,,,,,,
,b,2,99,96,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,1,1,1,1,1,1,1,55,3,71,76,98,0,2,82,90,93,69,70,,,,,,,,,,,,,,,,7,,,,,,,,
,b,2,99,97,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,1,1,1,1,1,1,1,55,4,73,76,98,0,3,83,90,99,72,73,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,97,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,1,1,1,55,4,74,76,99,4,5,83,90,100,74,73,,,,,,,,,,,,,,,,,,7,,,,,,
,b,2,99,98,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,1,1,1,56,8,74,77,100,5,7,84,94,100,75,74,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,1,1,1,56,9,79,77,100,5,9,84,95,100,75,74,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,1,1,1,56,11,84,77,100,5,9,88,96,100,75,74,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,1,0,1,1,1,1,1,1,57,16,87,78,100,5,12,91,99,7,76,74,,,,,,,,,,1,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,0,0,1,1,1,1,1,1,62,17,90,78,100,5,14,96,100,11,76,74,,,,,,,,,,,,,,,,,10,,,,,,,
,b,2,99,99,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,0,0,0,1,1,1,1,1,1,66,17,93,78,100,6,14,97,100,12,77,75,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,0,0,1,1,1,1,1,1,71,17,97,79,100,6,14,97,100,12,77,75,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,0,0,1,1,1,1,1,1,73,30,100,79,100,6,16,98,100,13,78,75,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,0,22,29,2,26,11,20,1,1,1,1,0,0,1,1,1,1,1,1,75,33,100,79,100,6,17,98,100,22,78,75,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,1,1,1,1,0,1,1,1,1,1,1,1,76,35,100,80,100,0,18,98,100,22,78,76,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,1,1,1,1,1,1,0,1,1,1,1,1,76,36,100,80,100,0,18,100,100,24,79,76,,,,,,,,,,,,,,,,,,,2,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,1,1,0,1,1,1,1,1,76,36,100,80,100,0,18,100,100,25,80,76,,,,,,,,,,,,,10,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,1,1,0,1,1,1,1,1,76,43,100,81,100,0,18,100,100,25,81,76,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,1,1,0,1,1,1,1,1,77,45,100,81,100,0,19,0,100,32,84,82,,,,,,,,1,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,1,1,0,1,1,1,1,1,77,46,100,81,100,1,19,0,100,33,86,83,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,1,1,0,1,1,1,1,1,77,47,100,82,100,1,19,0,100,40,88,83,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,1,1,0,1,1,1,1,1,78,47,100,82,100,1,19,0,100,43,89,85,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,1,1,0,1,1,1,1,1,78,55,100,87,100,1,19,1,100,45,91,85,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,1,1,0,1,1,1,0,1,78,56,100,87,4,1,20,1,100,56,91,86,,,,,1,,,,,,,,,,,,,,,,,,2,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,1,1,0,1,1,1,0,1,79,62,100,88,9,2,20,3,100,57,91,86,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,0,1,0,1,1,1,0,1,79,74,100,88,9,2,20,9,100,74,91,86,,,,,,,,,,,,,,,,,10,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,0,1,0,1,1,1,0,1,79,79,100,88,10,3,20,9,100,74,91,86,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,0,1,1,1,1,1,0,1,79,91,0,88,10,5,21,12,100,75,92,86,,,1,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,0,1,1,1,0,1,1,0,1,1,0,1,80,91,2,89,10,5,21,13,100,77,92,87,,,,,,,,,,,,,,,,,,,,2,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,1,1,1,1,0,1,1,0,1,1,0,1,80,93,6,89,10,6,21,13,100,79,92,87,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,1,1,1,1,0,1,1,0,1,1,0,1,80,100,8,89,11,7,21,13,100,88,92,87,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,1,1,1,0,0,1,1,0,1,1,0,1,81,100,9,90,11,7,21,14,0,90,92,87,,,,,,,,,1,,,,,,,10,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,1,1,1,0,0,1,1,0,1,1,0,1,81,100,14,90,11,8,22,14,6,91,92,88,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,1,1,1,0,0,1,1,0,1,1,0,1,81,100,19,90,12,9,22,14,9,91,93,90,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,1,1,1,0,0,1,1,0,1,1,0,1,81,0,20,91,12,10,22,15,10,91,93,100,,1,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,1,1,1,0,0,1,1,0,1,1,1,1,82,11,22,91,12,13,22,15,10,95,93,100,,,,,,,,,,,,,,,,,,,,,,,,
,b,2,99,99,,12,26,14,29,19,15,22,29,2,26,11,20,1,1,1,0,0,1,1,0,1,1,1,1,82,11,22,91,13,14,22,15,10,95,93,100,,,,,,,,,,,,,,,,,,,,,,,,
